LOWEST MONTHLY PRICE*,# OF WIRED BB PROVIDERS
59.99,2
49.95,2
60.32,1
60.0,1
97.23,6
58.33,3
66.65,3
48.2,6
66.71,7
77.98,1
63.12,5
64.82,4
59.99,1
81.66,3
65.0,4
82.5,1
82.46,6
63.28,2
34.99,1
69.99,3
61.66,5
39.99,4
79.55,3
63.18,7
54.98,3
87.47,1
69.99,5
74.0,3
79.97,2
72.97,3
68.75,4
73.31,4
34.99,4
61.97,5
58.63,7
69.99,4
71.99,5
42.95,2
99.95,1
93.33,2
63.99,3
64.95,4
67.47,5
111.95,4
52.49,5
39.99,5
69.99,3
65.24,5
57.5,2
62.84,7
58.33,4
88.46,4
69.98,6
71.82,5
67.33,5
98.76,4
44.97,3
79.99,1
74.99,2
54.99,3
52.49,6
83.62,4
62.5,1
69.98,2
84.95,3
65.52,8
69.6,10
71.65,3
69.99,2
49.98,3
84.0,3
68.75,4
72.5,3
79.99,1
59.99,4
65.22,2
69.99,4
69.65,3
65.0,1
96.3,5
61.63,2
70.0,4
61.97,6
67.46,4
129.71,3
54.99,3
66.79,4
50.0,3
68.97,6
79.99,2
66.18,2
88.78,4
65.58,5
74.96,4
55.31,2
80.72,5
73.3,4
62.39,3
66.82,6
63.31,5
44.15,7
73.3,2
55.0,2
73.65,1
69.98,4
70.0,2
61.64,4
65.0,6
70.0,3
63.0,2
68.96,2
63.98,7
65.0,3
69.98,3
64.28,4
34.99,1
60.97,3
81.28,2
65.0,2
69.99,5
65.0,3
75.5,1
56.48,6
65.32,2
69.22,1
75.0,2
65.0,3
50.97,7
61.77,9
85.0,5
70.0,3
48.74,6
61.64,6
71.45,3
58.3,3
72.48,6
64.96,2
66.4,5
63.48,2
68.98,4
57.18,6
74.95,3
70.25,1
64.46,3
74.97,4
65.0,1
66.66,5
82.46,5
78.95,3
69.99,2
69.69,1
60.0,3
67.98,4
79.99,1
60.25,1
60.98,5
47.5,5
50.0,4
56.41,5
63.07,5
65.0,4
78.28,6
69.13,8
74.31,2
61.56,9
84.95,3
59.98,2
63.31,3
52.99,1
54.98,5
89.33,1
55.24,8
62.79,6
58.63,8
65.0,3
46.5,2
59.97,3
67.49,1
102.48,1
59.16,8
61.65,3
59.95,3
74.99,3
61.0,4
59.98,2
66.99,4
51.66,2
57.47,1
69.99,5
64.95,2
65.0,2
67.2,6
63.97,5
60.5,5
72.48,6
61.66,5
69.99,3
65.59,4
59.99,2
63.98,5
54.16,2
70.24,3
58.31,2
60.45,5
67.97,2
86.68,7
60.0,3
70.0,3
89.95,5
59.95,2
67.46,6
69.99,5
79.99,5
70.0,5
72.48,3
79.99,2
69.99,3
65.99,4
62.5,1
69.99,3
74.99,2
48.48,4
64.36,3
62.5,5
65.0,1
42.5,1
34.99,5
60.69,5
68.33,2
59.98,2
63.3,8
59.99,3
94.12,1
69.99,5
79.96,5
67.97,3
58.97,4
89.0,2
59.98,2
68.75,4
49.27,3
69.99,5
73.33,3
48.19,6
54.99,4
64.97,2
89.96,1
61.32,3
63.32,9
74.58,3
60.17,1
67.19,10
79.99,1
39.99,6
65.45,4
64.17,6
54.99,4
84.98,3
83.3,3
83.75,4
57.65,1
59.99,1
74.97,6
72.98,5
65.24,5
79.99,1
87.47,4
59.99,4
99.63,2
62.15,3
55.0,1
59.98,2
61.66,3
41.25,2
69.99,4
52.45,5
66.67,2
66.65,4
56.66,2
69.99,3
68.15,6
44.98,2
56.96,4
69.99,1
65.0,3
94.5,1
50.47,2
63.1,5
52.48,3
61.77,3
71.52,6
79.41,4
58.72,4
69.15,9
52.49,3
75.0,2
57.47,4
66.79,5
51.98,3
54.99,3
102.65,2
76.22,5
57.5,4
65.0,2
67.5,6
64.99,3
79.99,2
61.99,3
74.98,3
59.0,5
65.0,1
57.31,1
65.31,3
62.47,6
58.15,5
75.73,4
73.65,2
69.99,3
57.5,4
55.0,2
69.99,2
62.45,3
47.5,2
97.98,4
69.99,2
50.0,2
57.46,3
65.31,6
60.0,3
98.32,4
115.0,2
57.49,2
25.0,3
53.73,4
60.0,3
51.49,4
69.99,3
81.66,5
65.99,5
72.5,2
62.0,2
43.72,5
63.65,4
62.45,3
100.3,1
58.25,4
69.99,3
65.7,6
76.25,3
58.65,3
57.49,2
57.5,1
46.5,3
69.99,1
58.73,1
74.95,2
66.19,3
99.95,1
69.99,2
87.47,3
78.0,3
47.5,3
60.0,2
65.73,3
68.74,2
60.58,3
64.97,5
55.0,1
64.99,7
59.99,1
68.65,3
104.95,2
57.5,3
69.99,2
74.12,4
64.97,3
70.0,3
60.0,1
71.63,3
49.99,3
70.0,2
65.31,4
46.5,5
73.31,3
62.98,1
63.0,1
65.0,3
79.99,3
60.0,3
69.95,3
64.0,3
60.0,1
84.98,4
61.95,7
58.97,7
57.48,4
57.47,5
79.98,3
37.99,2
68.96,4
91.0,2
61.65,4
64.3,3
71.77,4
49.95,3
54.98,3
70.0,2
55.0,1
47.5,3
60.0,4
67.5,6
63.75,4
58.84,3
50.0,2
86.24,1
73.33,2
69.99,4
60.0,3
60.0,2
87.96,7
50.0,2
71.65,5
67.45,2
57.65,5
69.99,5
59.99,4
89.95,1
62.79,6
63.42,4
82.47,1
74.31,1
38.97,3
81.97,3
60.0,2
60.98,6
58.33,2
77.48,1
61.66,3
60.0,1
89.97,2
42.5,2
70.0,3
61.65,4
67.5,3
55.17,2
34.99,1
69.99,1
66.25,1
56.99,2
51.5,5
67.97,5
70.74,4
99.95,1
60.0,2
77.47,4
62.5,3
68.99,3
63.31,2
50.32,1
68.98,7
44.95,3
68.47,2
66.81,8
57.75,2
76.66,4
58.65,3
34.99,1
65.32,4
69.97,4
57.99,1
51.22,4
59.99,2
99.5,3
66.4,3
53.31,3
59.31,2
49.97,2
73.25,5
54.97,1
62.48,2
79.99,3
79.97,3
63.31,3
74.72,5
69.38,4
62.49,5
94.95,2
62.0,6
54.99,4
80.95,3
69.99,1
54.72,6
34.99,2
65.0,2
65.95,1
93.71,3
71.19,5
60.0,2
58.31,5
58.31,5
61.95,1
87.45,2
71.38,2
68.98,3
58.73,1
58.75,2
62.47,4
54.98,1
57.98,2
60.5,3
77.78,3
42.5,3
73.33,4
75.48,8
114.63,2
40.0,3
69.95,1
49.98,9
75.0,2
55.98,3
65.0,4
64.8,4
85.77,3
79.99,4
68.22,1
76.87,2
79.99,3
59.97,3
60.0,3
79.99,2
40.0,1
92.0,2
42.5,2
68.31,3
57.5,2
106.66,3
71.95,2
70.0,2
60.0,3
74.97,3
44.16,4
70.0,4
54.98,3
69.99,3
89.95,2
62.63,3
60.0,2
62.18,5
55.0,1
74.99,1
37.99,1
47.5,1
55.98,1
63.75,5
71.82,2
48.97,2
63.75,2
67.98,2
69.95,1
99.95,4
60.14,3
67.5,7
66.23,6
60.33,1
74.96,2
79.92,1
63.16,3
68.75,3
47.5,3
70.0,4
58.0,4
63.33,3
72.5,5
75.99,2
65.0,3
70.0,4
59.97,2
57.49,1
42.5,2
59.99,1
72.5,1
76.77,3
99.95,3
114.63,1
65.0,4
73.65,4
74.99,1
76.48,2
59.99,2
72.45,2
59.99,1
47.5,3
66.18,2
34.99,1
56.47,1
50.49,4
73.33,2
59.98,3
58.63,3
70.0,4
52.49,5
74.5,1
50.49,2
59.99,1
60.0,3
89.95,2
65.0,1
65.25,1
73.32,2
47.5,1
63.33,3
69.99,1
61.48,1
187.47,2
60.0,1
48.31,1
52.59,1
57.49,2
59.96,1
57.5,1
100.0,2
54.99,6
89.95,2
70.0,2
73.98,2
85.0,1
61.2,1
249.0,1
60.0,2
56.66,3
45.5,3
64.98,3
73.74,3
70.0,6
45.0,5
69.19,6
59.99,2
86.62,4
65.0,4
105.0,3
70.0,3
45.0,3
80.65,2
63.33,3
59.97,2
60.0,2
78.31,1
59.99,1
70.0,1
70.0,4
72.97,2
59.99,1
59.95,2
65.99,1
65.0,4
69.95,1
59.65,3
73.3,2
66.66,3
77.98,4
68.15,6
59.99,3
71.25,3
73.31,3
99.95,2
63.66,3
62.0,3
94.95,1
46.65,5
73.33,1
52.99,1
65.0,3
56.77,5
68.5,3
58.98,3
51.23,2
64.69,3
75.22,1
60.0,1
48.33,1
53.33,6
56.48,3
60.0,5
70.0,3
60.0,1
50.0,3
64.97,3
62.98,2
47.5,2
47.5,1
61.5,2
79.99,2
62.48,4
59.99,1
57.5,4
75.99,1
66.98,2
62.5,3
65.0,1
89.95,3
71.23,2
65.0,2
141.94,2
60.0,3
65.0,1
59.99,1
50.0,4
59.99,1
66.79,5
62.48,4
84.5,1
60.0,1
51.25,1
50.0,2
70.0,3
54.98,1
55.0,1
88.72,1
59.99,2
47.5,1
44.97,2
84.98,1
58.74,2
106.46,2
60.02,3
51.25,2
87.45,3
34.99,1
60.0,1
76.98,4
69.98,1
69.98,1
61.24,3
57.48,2
56.0,1
69.99,1
42.5,1
69.99,4
64.47,3
73.31,1
47.5,4
73.33,4
40.0,1
70.0,1
52.49,2
72.53,1
75.97,1
91.98,1
79.99,2
94.95,2
57.55,1
60.0,1
61.48,1
79.57,2
187.47,1
64.95,1
58.32,2
99.95,1
64.97,1
60.0,2
72.98,1
65.0,1
54.98,1
77.17,1
57.5,1
94.65,1
60.0,2
63.33,2
69.99,2
61.19,2
65.95,1
60.0,2
67.47,1
82.47,1
66.98,1
60.0,1
69.99,2
60.0,1
60.0,2
90.95,1
51.66,1
